account_id,customer_type,open_date,has_loan,product,interest_rate,loan_balance,days_past_due,risk_rating
A-3308,consumer,2023-09-12,False,,,,0,
A-3309,consumer,2023-07-20,False,,,,0,
A-3310,consumer,2023-06-08,False,,,,0,
B-3143,business,2024-08-15,False,,,,0,
A-3311,consumer,2025-09-10,True,Commercial CI,7.2,386563.03,0,6.0
A-3312,consumer,2024-09-08,False,,,,0,
B-3144,business,2019-08-31,False,,,,0,
A-3313,consumer,2022-10-04,False,,,,0,
A-3314,consumer,2022-10-01,False,,,,0,
A-3315,consumer,2023-06-27,True,Consumer Auto,8.1,31156.03,9,5.0
A-3316,consumer,2021-01-18,False,,,,0,
B-3145,business,2021-11-20,True,Commercial CI,8.1,265054.01,9,8.0
B-3146,business,2024-05-24,False,,,,0,
B-3147,business,2022-04-21,True,Commercial CI,9.5,164167.56,7,6.0
A-3317,consumer,2025-12-16,False,,,,0,
A-3318,consumer,2025-10-03,False,,,,0,
A-3319,consumer,2024-01-23,False,,,,0,
A-3320,consumer,2023-10-31,False,,,,0,
A-3321,consumer,2025-01-15,False,,,,0,
A-3322,consumer,2020-08-20,True,Commercial CRE,5.1,1932034.72,10,3.0
A-3323,consumer,2025-03-30,False,,,,0,
B-3148,business,2019-08-29,True,Commercial CI,5.3,434211.56,5,2.0
A-3324,consumer,2020-04-26,True,Commercial CRE,9.6,351524.37,7,4.0
A-3325,consumer,2023-03-08,True,Commercial CI,6.1,452624.71,14,2.0
A-3326,consumer,2019-10-25,False,,,,0,
A-3327,consumer,2019-08-02,False,,,,0,
A-3328,consumer,2022-06-14,False,,,,0,
A-3329,consumer,2019-06-21,False,,,,0,
A-3330,consumer,2021-11-11,True,Consumer Auto,9.6,7134.16,5,2.0
B-3149,business,2019-05-27,False,,,,0,
B-3150,business,2023-02-04,True,Commercial CRE,9.2,2560649.38,6,1.0
A-3331,consumer,2019-05-13,True,Consumer Auto,8.5,32644.5,22,2.0
A-3332,consumer,2022-10-02,False,,,,0,
B-3151,business,2025-12-28,True,Commercial CI,9.6,202783.58,3,6.0
A-3333,consumer,2022-02-15,False,,,,0,
A-3334,consumer,2020-07-04,True,Commercial CI,5.1,157664.01,2,3.0
A-3335,consumer,2023-12-15,False,,,,0,
A-3336,consumer,2021-05-15,True,Consumer Auto,6.3,10778.75,4,1.0
A-3337,consumer,2022-11-14,False,,,,0,
B-3152,business,2020-11-17,False,,,,0,
A-3338,consumer,2023-09-28,False,,,,0,
B-3153,business,2019-12-27,False,,,,0,
A-3339,consumer,2022-01-31,True,Consumer Auto,8.3,33651.29,88,8.0
A-3340,consumer,2025-11-05,False,,,,0,
B-3154,business,2024-05-21,False,,,,0,
A-3341,consumer,2022-03-03,False,,,,0,
A-3342,consumer,2021-04-16,False,,,,0,
A-3343,consumer,2024-08-02,False,,,,0,
A-3344,consumer,2021-12-18,False,,,,0,
B-3155,business,2023-04-23,True,Consumer Auto,8.4,18721.19,6,7.0
A-3345,consumer,2025-02-08,False,,,,0,
A-3346,consumer,2024-10-08,False,,,,0,
B-3156,business,2021-01-23,False,,,,0,
A-3347,consumer,2021-11-28,False,,,,0,
B-3157,business,2021-08-09,True,Consumer Auto,9.8,27417.45,29,1.0
A-3348,consumer,2019-08-15,False,,,,0,
A-3349,consumer,2023-02-19,False,,,,0,
A-3350,consumer,2024-11-20,True,Commercial CI,8.6,306261.62,10,7.0
A-3351,consumer,2023-07-15,True,Commercial CI,7.9,470153.15,5,2.0
A-3352,consumer,2022-11-02,False,,,,0,
A-3353,consumer,2022-03-19,True,Consumer Auto,9.9,38238.24,26,2.0
A-3354,consumer,2022-11-21,False,,,,0,
B-3158,business,2022-09-02,True,Commercial CI,9.1,367399.19,0,7.0
B-3159,business,2022-01-08,True,Consumer Auto,4.4,21586.25,6,1.0
A-3355,consumer,2025-04-29,False,,,,0,
B-3160,business,2019-10-02,False,,,,0,
B-3161,business,2021-12-25,True,Commercial CRE,9.0,1293605.84,3,1.0
A-3356,consumer,2020-01-08,False,,,,0,
A-3357,consumer,2024-07-11,True,Commercial CRE,5.4,2070385.78,5,5.0
A-3358,consumer,2024-07-18,False,,,,0,
A-3359,consumer,2024-05-14,False,,,,0,
A-3360,consumer,2019-04-26,True,Consumer Auto,5.5,14739.81,0,2.0
B-3162,business,2021-12-20,True,Consumer Auto,7.5,38381.59,12,4.0
B-3163,business,2020-04-26,False,,,,0,
A-3361,consumer,2026-01-15,False,,,,0,
A-3362,consumer,2025-09-17,False,,,,0,
A-3363,consumer,2023-01-26,True,Consumer Auto,9.1,28042.69,13,3.0
B-3164,business,2025-02-25,True,Commercial CRE,8.0,446394.57,1,7.0
A-3364,consumer,2023-01-03,False,,,,0,
A-3365,consumer,2022-10-08,False,,,,0,
A-3366,consumer,2023-09-10,False,,,,0,
A-3367,consumer,2021-11-25,False,,,,0,
A-3368,consumer,2021-07-25,False,,,,0,
A-3369,consumer,2020-11-14,False,,,,0,
A-3370,consumer,2019-05-15,True,Commercial CI,7.5,198013.08,6,5.0
A-3371,consumer,2025-02-22,False,,,,0,
B-3165,business,2024-06-23,True,Consumer Auto,8.2,17259.55,8,1.0
A-3372,consumer,2023-02-14,True,Commercial CI,4.8,317980.39,6,6.0
B-3166,business,2022-04-23,True,Commercial CI,4.6,489556.45,12,7.0
B-3167,business,2019-08-07,True,Commercial CI,6.3,394987.95,1,5.0
A-3373,consumer,2020-03-06,False,,,,0,
B-3168,business,2021-03-26,False,,,,0,
A-3374,consumer,2020-07-08,False,,,,0,
A-3375,consumer,2019-09-05,True,Commercial CRE,5.7,2134409.09,3,7.0
B-3169,business,2023-03-11,True,Consumer Auto,4.7,31055.31,6,1.0
B-3170,business,2019-09-03,False,,,,0,
A-3376,consumer,2021-12-26,True,Commercial CRE,9.9,1221723.53,7,7.0
B-3171,business,2019-11-28,True,Commercial CI,7.0,589657.35,8,4.0
A-3377,consumer,2021-08-25,False,,,,0,
A-3378,consumer,2023-10-30,True,Commercial CRE,4.0,2185840.11,42,8.0
A-3379,consumer,2024-06-23,False,,,,0,
A-3380,consumer,2019-07-10,True,Commercial CRE,6.0,621774.19,19,3.0
A-3381,consumer,2024-02-03,False,,,,0,
B-3172,business,2025-12-18,True,Consumer Auto,6.8,37793.46,1,1.0
A-3382,consumer,2021-10-19,True,Commercial CI,7.1,164464.75,7,5.0
A-3383,consumer,2023-11-04,False,,,,0,
A-3384,consumer,2021-06-25,False,,,,0,
A-3385,consumer,2023-03-28,True,Consumer Auto,9.1,30966.14,27,2.0
A-3386,consumer,2025-05-12,True,Consumer Auto,6.8,5734.02,8,1.0
A-3387,consumer,2023-09-25,False,,,,0,
A-3388,consumer,2025-11-27,False,,,,0,
A-3389,consumer,2021-11-12,False,,,,0,
A-3390,consumer,2022-11-28,False,,,,0,
A-3391,consumer,2022-02-21,False,,,,0,
A-3392,consumer,2023-03-07,False,,,,0,
A-3393,consumer,2023-03-28,False,,,,0,
A-3394,consumer,2023-09-27,True,Commercial CI,9.5,245101.02,9,7.0
A-3395,consumer,2020-08-27,False,,,,0,
A-3396,consumer,2020-09-29,False,,,,0,
A-3397,consumer,2022-12-12,False,,,,0,
A-3398,consumer,2021-10-08,True,Consumer Auto,9.4,39956.15,50,2.0
B-3173,business,2019-09-15,False,,,,0,
A-3399,consumer,2022-09-05,False,,,,0,
B-3174,business,2021-08-17,True,Commercial CRE,10.0,828253.46,4,4.0
A-3400,consumer,2019-05-10,True,Commercial CRE,9.4,2237618.86,28,9.0
A-3401,consumer,2025-03-25,True,Commercial CRE,6.7,327490.95,0,4.0
B-3175,business,2022-12-13,False,,,,0,
B-3176,business,2024-10-10,False,,,,0,
B-3177,business,2020-01-22,True,Consumer Auto,7.8,44877.71,0,7.0
A-3402,consumer,2019-12-25,False,,,,0,
B-3178,business,2022-01-31,True,Consumer Auto,8.5,32473.93,14,3.0
B-3179,business,2024-12-31,True,Commercial CRE,4.4,655681.71,31,9.0
A-3403,consumer,2020-01-04,False,,,,0,
A-3404,consumer,2022-12-07,True,Consumer Auto,9.9,44891.45,5,1.0
A-3405,consumer,2022-05-20,True,Commercial CI,5.6,168901.63,3,6.0
A-3406,consumer,2019-10-07,False,,,,0,
B-3180,business,2024-03-29,False,,,,0,
A-3407,consumer,2025-08-06,True,Commercial CRE,7.1,1735255.4,5,9.0
B-3181,business,2025-02-02,True,Commercial CI,8.7,576890.75,30,6.0
A-3408,consumer,2023-07-25,False,,,,0,
A-3409,consumer,2023-08-02,False,,,,0,
A-3410,consumer,2025-10-19,False,,,,0,
A-3411,consumer,2022-01-12,False,,,,0,
B-3182,business,2019-09-08,True,Consumer Auto,7.3,21976.96,18,5.0
B-3183,business,2025-05-14,True,Commercial CI,7.5,116454.3,8,1.0
A-3412,consumer,2024-11-16,True,Consumer Auto,6.4,27202.16,5,3.0
A-3413,consumer,2020-06-06,False,,,,0,
A-3414,consumer,2021-11-15,False,,,,0,
A-3415,consumer,2021-07-09,True,Commercial CRE,9.5,1334161.17,24,5.0
B-3184,business,2023-12-01,False,,,,0,
A-3416,consumer,2019-09-20,False,,,,0,
A-3417,consumer,2025-09-18,True,Commercial CRE,9.5,1821265.8,11,9.0
A-3418,consumer,2025-04-07,True,Commercial CRE,8.3,581706.47,1,4.0
B-3185,business,2019-08-21,False,,,,0,
A-3419,consumer,2021-04-19,False,,,,0,
A-3420,consumer,2021-12-09,False,,,,0,
A-3421,consumer,2021-01-16,True,Commercial CI,9.0,118649.99,4,6.0
A-3422,consumer,2020-03-20,True,Commercial CI,4.1,245431.67,8,8.0
A-3423,consumer,2022-03-12,False,,,,0,
B-3186,business,2021-10-04,True,Commercial CRE,7.4,1920795.13,9,6.0
A-3424,consumer,2022-09-21,False,,,,0,
A-3425,consumer,2025-01-30,False,,,,0,
A-3426,consumer,2025-03-27,False,,,,0,
B-3187,business,2026-01-04,True,Commercial CRE,7.9,2774521.78,27,3.0
B-3188,business,2023-04-07,True,Consumer Auto,9.5,25999.0,8,1.0
A-3427,consumer,2020-11-08,False,,,,0,
B-3189,business,2021-04-21,False,,,,0,
A-3428,consumer,2021-06-17,True,Commercial CRE,4.3,1977269.82,10,8.0
A-3429,consumer,2024-10-28,True,Commercial CRE,8.4,1668877.6,5,6.0
A-3430,consumer,2020-05-13,True,Commercial CRE,6.5,509767.37,5,7.0
B-3190,business,2024-08-26,False,,,,0,
A-3431,consumer,2019-11-26,True,Commercial CI,4.9,202007.52,12,1.0
A-3432,consumer,2019-05-26,False,,,,0,
A-3433,consumer,2019-12-29,True,Commercial CRE,8.6,732087.75,0,2.0
A-3434,consumer,2019-06-12,False,,,,0,
B-3191,business,2025-10-13,True,Consumer Auto,7.0,13458.2,2,6.0
A-3435,consumer,2021-10-17,True,Commercial CI,9.9,26617.22,6,2.0
A-3436,consumer,2019-10-09,False,,,,0,
A-3437,consumer,2019-06-09,True,Commercial CRE,9.2,2125045.46,6,5.0
A-3438,consumer,2023-06-26,False,,,,0,
A-3439,consumer,2024-05-24,True,Consumer Auto,8.1,34463.26,1,7.0
A-3440,consumer,2024-06-18,False,,,,0,
B-3192,business,2024-10-06,True,Commercial CRE,7.9,2801051.22,19,4.0
B-3193,business,2024-06-02,False,,,,0,
A-3441,consumer,2025-09-10,False,,,,0,
A-3442,consumer,2020-12-03,False,,,,0,
A-3443,consumer,2025-10-19,True,Commercial CI,4.4,231232.79,9,8.0
A-3444,consumer,2024-08-18,True,Commercial CI,9.9,372992.94,2,5.0
A-3445,consumer,2021-01-21,True,Consumer Auto,5.0,19435.23,16,3.0
B-3194,business,2025-03-03,True,Consumer Auto,7.4,31450.0,10,1.0
A-3446,consumer,2020-12-08,False,,,,0,
A-3447,consumer,2022-06-29,False,,,,0,
B-3195,business,2021-01-19,False,,,,0,
B-3196,business,2023-07-17,True,Commercial CI,5.5,400702.88,3,1.0
A-3448,consumer,2025-06-17,False,,,,0,
A-3449,consumer,2024-10-12,True,Commercial CRE,7.6,606243.52,0,4.0
B-3197,business,2025-12-20,True,Consumer Auto,9.9,23099.79,30,2.0
A-3450,consumer,2023-10-06,False,,,,0,
A-3451,consumer,2024-07-09,False,,,,0,
A-3452,consumer,2024-03-04,True,Commercial CRE,6.9,261887.44,47,4.0
B-3198,business,2025-07-26,False,,,,0,
A-3453,consumer,2020-01-05,False,,,,0,
B-3199,business,2025-07-28,True,Commercial CI,7.2,345091.28,6,5.0
A-3454,consumer,2022-05-23,True,Commercial CI,4.9,536524.95,10,9.0
A-3455,consumer,2025-01-01,False,,,,0,
B-3200,business,2020-09-22,True,Commercial CI,8.0,262682.02,43,9.0
A-3456,consumer,2021-12-29,False,,,,0,
A-3457,consumer,2019-12-09,True,Consumer Auto,9.7,5949.81,2,2.0
A-3458,consumer,2025-11-20,False,,,,0,
A-3459,consumer,2023-04-26,True,Commercial CRE,4.9,1306336.59,10,7.0
B-3201,business,2022-07-08,False,,,,0,
A-3460,consumer,2020-04-17,False,,,,0,
A-3461,consumer,2021-11-21,False,,,,0,
A-3462,consumer,2022-03-27,False,,,,0,
A-3463,consumer,2024-03-18,True,Commercial CI,9.5,360356.25,29,7.0
A-3464,consumer,2020-10-14,False,,,,0,
A-3465,consumer,2025-05-03,False,,,,0,
A-3466,consumer,2025-11-02,True,Consumer Auto,9.8,24020.08,89,9.0
B-3202,business,2022-10-08,False,,,,0,
B-3203,business,2020-08-25,False,,,,0,
A-3467,consumer,2019-10-17,False,,,,0,
A-3468,consumer,2019-09-03,False,,,,0,
A-3469,consumer,2019-07-31,False,,,,0,
A-3470,consumer,2024-11-27,True,Consumer Auto,7.8,40685.12,1,2.0
A-3471,consumer,2021-01-23,False,,,,0,
A-3472,consumer,2023-09-22,False,,,,0,
B-3204,business,2025-12-09,True,Consumer Auto,6.5,11490.35,6,1.0
A-3473,consumer,2019-06-13,False,,,,0,
A-3474,consumer,2025-09-11,False,,,,0,
A-3475,consumer,2020-06-11,False,,,,0,
A-3476,consumer,2021-10-17,True,Consumer Auto,6.2,44271.03,9,3.0
A-3477,consumer,2020-04-10,True,Commercial CRE,5.4,898547.22,7,9.0
A-3478,consumer,2021-03-05,False,,,,0,
B-3205,business,2022-11-27,True,Consumer Auto,8.5,39198.95,1,4.0
B-3206,business,2019-08-31,True,Consumer Auto,7.4,27296.29,1,6.0
A-3479,consumer,2021-02-03,False,,,,0,
A-3480,consumer,2019-07-23,False,,,,0,
B-3207,business,2023-04-29,False,,,,0,
A-3481,consumer,2020-04-27,False,,,,0,
A-3482,consumer,2020-04-23,True,Consumer Auto,9.8,12838.0,5,5.0
A-3483,consumer,2021-01-27,False,,,,0,
A-3484,consumer,2020-03-01,False,,,,0,
B-3208,business,2022-02-16,True,Commercial CRE,7.8,405978.04,20,7.0
B-3209,business,2019-06-09,True,Commercial CRE,6.2,632873.6,9,9.0
B-3210,business,2022-05-11,True,Commercial CI,8.0,450603.46,3,3.0
A-3485,consumer,2025-11-14,False,,,,0,
B-3211,business,2023-11-23,False,,,,0,
A-3486,consumer,2019-12-11,False,,,,0,
A-3487,consumer,2024-02-21,False,,,,0,
A-3488,consumer,2023-03-22,True,Consumer Auto,4.5,35270.94,29,3.0
B-3212,business,2021-06-02,False,,,,0,
A-3489,consumer,2024-10-08,False,,,,0,
A-3490,consumer,2024-10-11,False,,,,0,
A-3491,consumer,2025-03-16,True,Consumer Auto,8.9,27165.28,9,2.0
B-3213,business,2024-11-07,True,Commercial CI,8.2,415373.69,2,4.0
A-3492,consumer,2025-11-27,False,,,,0,
A-3493,consumer,2024-04-04,False,,,,0,
A-3494,consumer,2019-09-10,False,,,,0,
A-3495,consumer,2019-12-04,True,Commercial CRE,9.1,673585.57,4,6.0
A-3496,consumer,2025-07-25,False,,,,0,
A-3497,consumer,2024-11-23,False,,,,0,
A-3498,consumer,2024-10-04,False,,,,0,
B-3214,business,2021-12-16,True,Commercial CI,9.5,211425.08,0,2.0
A-3499,consumer,2024-09-25,True,Commercial CI,4.7,367997.17,37,8.0
A-3500,consumer,2026-01-11,True,Commercial CRE,6.8,1166680.97,2,5.0
B-3215,business,2025-12-06,False,,,,0,
A-3501,consumer,2023-03-02,True,Commercial CRE,9.5,265051.53,8,3.0
A-3502,consumer,2024-04-19,True,Commercial CRE,6.6,293317.66,6,2.0
B-3216,business,2022-06-01,True,Commercial CI,5.7,368175.3,12,2.0
A-3503,consumer,2023-12-25,False,,,,0,
B-3217,business,2021-01-28,True,Commercial CI,4.4,134095.48,0,7.0
A-3504,consumer,2022-07-24,False,,,,0,
A-3505,consumer,2021-07-28,False,,,,0,
A-3506,consumer,2024-07-16,False,,,,0,
A-3507,consumer,2025-05-09,False,,,,0,
A-3508,consumer,2020-09-06,True,Consumer Auto,7.7,29270.59,5,4.0
A-3509,consumer,2020-05-22,False,,,,0,
A-3510,consumer,2021-07-13,True,Commercial CRE,7.9,1075910.47,8,8.0
A-3511,consumer,2024-06-21,True,Commercial CI,8.2,125650.53,10,2.0
A-3512,consumer,2020-11-19,False,,,,0,
B-3218,business,2024-06-02,True,Consumer Auto,7.4,15196.08,17,3.0
A-3513,consumer,2021-09-13,False,,,,0,
B-3219,business,2024-06-24,False,,,,0,
A-3514,consumer,2024-08-18,False,,,,0,
A-3515,consumer,2025-01-01,False,,,,0,
A-3516,consumer,2019-11-12,True,Commercial CI,5.0,219270.36,1,6.0
A-3517,consumer,2019-12-16,True,Commercial CRE,9.3,2033754.61,86,9.0
B-3220,business,2020-01-08,False,,,,0,
B-3221,business,2021-02-21,True,Commercial CRE,8.1,651962.81,1,8.0
B-3222,business,2024-06-06,True,Commercial CRE,6.1,2258450.22,7,1.0
B-3223,business,2024-08-14,True,Commercial CRE,9.6,1985233.54,9,9.0
B-3224,business,2022-06-27,True,Commercial CI,4.6,530873.76,3,3.0
A-3518,consumer,2024-12-29,True,Consumer Auto,6.3,23633.66,7,6.0
B-3225,business,2021-11-24,True,Commercial CI,5.9,422305.87,26,5.0
A-3519,consumer,2024-07-04,False,,,,0,
A-3520,consumer,2023-06-09,False,,,,0,
A-3521,consumer,2020-11-19,False,,,,0,
B-3226,business,2022-10-14,True,Commercial CI,6.6,490518.26,7,3.0
A-3522,consumer,2025-12-10,False,,,,0,
A-3523,consumer,2020-02-14,True,Commercial CI,9.7,396786.12,26,6.0
A-3524,consumer,2020-07-21,False,,,,0,
A-3525,consumer,2025-05-14,True,Commercial CRE,4.5,1866027.69,8,9.0
A-3526,consumer,2023-03-11,False,,,,0,
A-3527,consumer,2023-02-27,False,,,,0,
A-3528,consumer,2021-05-14,False,,,,0,
A-3529,consumer,2019-06-23,False,,,,0,
A-3530,consumer,2025-06-12,False,,,,0,
A-3531,consumer,2023-04-29,False,,,,0,
B-3227,business,2022-05-23,True,Consumer Auto,8.8,22819.03,27,7.0
B-3228,business,2023-01-26,True,Consumer Auto,9.1,15539.01,8,4.0
A-3532,consumer,2021-07-10,True,Commercial CI,8.1,513364.51,1,2.0
A-3533,consumer,2023-03-19,False,,,,0,
B-3229,business,2023-04-25,True,Consumer Auto,6.1,44705.61,6,3.0
B-3230,business,2020-01-30,False,,,,0,
A-3534,consumer,2025-01-30,True,Consumer Auto,5.8,31649.49,8,1.0
B-3231,business,2022-05-20,True,Commercial CRE,5.1,900666.61,0,3.0
A-3535,consumer,2022-07-06,False,,,,0,
A-3536,consumer,2021-06-21,True,Consumer Auto,4.7,29854.55,0,4.0
A-3537,consumer,2021-11-21,False,,,,0,
B-3232,business,2025-01-19,True,Commercial CI,7.2,470690.63,4,6.0
B-3233,business,2020-05-19,True,Consumer Auto,5.3,6250.12,22,5.0
A-3538,consumer,2024-04-19,True,Commercial CRE,4.1,2321186.01,23,7.0
A-3539,consumer,2021-01-31,True,Consumer Auto,8.9,7946.89,5,7.0
A-3540,consumer,2024-05-07,True,Consumer Auto,6.6,29126.14,0,7.0
A-3541,consumer,2020-09-03,False,,,,0,
A-3542,consumer,2020-01-03,False,,,,0,
A-3543,consumer,2023-01-26,False,,,,0,
A-3544,consumer,2020-12-06,True,Commercial CI,10.0,503279.36,1,5.0
A-3545,consumer,2025-10-24,False,,,,0,
A-3546,consumer,2021-09-01,True,Consumer Auto,9.1,35635.6,11,3.0
A-3547,consumer,2022-11-13,True,Commercial CI,8.4,518052.48,28,4.0
B-3234,business,2020-11-18,False,,,,0,
A-3548,consumer,2023-07-27,False,,,,0,
B-3235,business,2025-06-23,False,,,,0,
A-3549,consumer,2025-06-28,True,Commercial CI,7.1,457106.83,9,4.0
B-3236,business,2022-11-10,True,Commercial CI,5.4,557176.47,9,5.0
A-3550,consumer,2019-12-20,False,,,,0,
B-3237,business,2021-02-04,True,Commercial CRE,7.5,1846684.87,8,5.0
A-3551,consumer,2020-06-06,False,,,,0,
A-3552,consumer,2023-12-03,False,,,,0,
B-3238,business,2025-04-05,False,,,,0,
A-3553,consumer,2022-10-30,False,,,,0,
A-3554,consumer,2023-09-18,True,Commercial CRE,9.0,1631067.3,43,4.0
A-3555,consumer,2023-06-22,True,Consumer Auto,7.4,29360.51,8,4.0
B-3239,business,2025-05-31,True,Commercial CRE,9.7,2634224.29,7,8.0
B-3240,business,2023-04-02,True,Commercial CRE,5.2,815577.81,7,2.0
B-3241,business,2023-08-03,False,,,,0,
B-3242,business,2019-07-09,False,,,,0,
A-3556,consumer,2024-05-23,True,Consumer Auto,7.7,12260.3,5,2.0
A-3557,consumer,2019-09-18,True,Consumer Auto,8.0,32288.67,6,2.0
A-3558,consumer,2025-12-03,True,Commercial CRE,5.9,1183860.97,43,4.0
A-3559,consumer,2023-09-14,True,Commercial CRE,5.9,2241022.29,2,4.0
A-3560,consumer,2021-07-24,True,Commercial CRE,5.9,1557595.24,0,7.0
B-3243,business,2022-07-11,True,Consumer Auto,6.9,34307.73,4,3.0
A-3561,consumer,2019-05-31,False,,,,0,
B-3244,business,2021-04-16,False,,,,0,
B-3245,business,2025-04-21,True,Commercial CRE,4.7,2470209.59,3,1.0
A-3562,consumer,2023-09-27,True,Commercial CRE,6.3,1872655.8,16,7.0
A-3563,consumer,2024-09-24,False,,,,0,
A-3564,consumer,2026-01-05,False,,,,0,
B-3246,business,2021-07-24,False,,,,0,
A-3565,consumer,2023-05-12,True,Commercial CRE,9.8,2266644.97,10,4.0
A-3566,consumer,2023-08-25,True,Commercial CI,5.8,120853.12,9,1.0
A-3567,consumer,2020-09-02,True,Commercial CRE,5.8,2497735.38,6,7.0
A-3568,consumer,2022-08-03,False,,,,0,
B-3247,business,2021-08-06,True,Commercial CRE,5.1,2334922.25,7,2.0
B-3248,business,2022-01-30,False,,,,0,
B-3249,business,2021-05-29,False,,,,0,
B-3250,business,2021-11-24,True,Consumer Auto,9.9,36348.74,0,4.0
A-3569,consumer,2019-05-11,False,,,,0,
B-3251,business,2022-09-13,False,,,,0,
A-3570,consumer,2020-05-27,False,,,,0,
A-3571,consumer,2021-05-13,True,Commercial CI,4.5,74952.04,7,9.0
A-3572,consumer,2024-08-30,False,,,,0,
A-3573,consumer,2021-08-25,False,,,,0,
B-3252,business,2022-01-06,False,,,,0,
A-3574,consumer,2024-08-11,True,Commercial CI,8.2,47199.03,8,6.0
B-3253,business,2020-02-03,True,Consumer Auto,6.8,15175.84,43,7.0
A-3575,consumer,2019-06-28,False,,,,0,
A-3576,consumer,2023-12-25,False,,,,0,
A-3577,consumer,2022-09-12,True,Commercial CRE,6.9,2308292.21,4,8.0
A-3578,consumer,2023-01-05,False,,,,0,
A-3579,consumer,2020-05-31,False,,,,0,
B-3254,business,2025-12-22,True,Consumer Auto,9.4,43150.06,51,1.0
A-3580,consumer,2019-07-25,False,,,,0,
A-3581,consumer,2025-09-27,False,,,,0,
B-3255,business,2020-10-12,True,Commercial CI,5.7,498378.52,8,7.0
A-3582,consumer,2019-12-29,True,Consumer Auto,8.9,36523.19,2,3.0
B-3256,business,2025-04-06,False,,,,0,
B-3257,business,2020-10-13,False,,,,0,
A-3583,consumer,2020-01-23,False,,,,0,
A-3584,consumer,2020-02-17,False,,,,0,
A-3585,consumer,2025-11-15,False,,,,0,
A-3586,consumer,2020-04-30,True,Consumer Auto,4.9,24835.19,22,8.0
B-3258,business,2024-12-30,False,,,,0,
A-3587,consumer,2020-11-28,False,,,,0,
A-3588,consumer,2025-06-30,False,,,,0,
A-3589,consumer,2020-08-30,False,,,,0,
A-3590,consumer,2021-04-12,False,,,,0,
A-3591,consumer,2020-02-23,True,Consumer Auto,9.7,22729.83,5,2.0
B-3259,business,2024-12-23,False,,,,0,
A-3592,consumer,2025-06-10,False,,,,0,
A-3593,consumer,2021-08-18,True,Commercial CRE,4.9,979531.79,19,8.0
A-3594,consumer,2025-02-19,True,Consumer Auto,10.0,22647.1,0,1.0
A-3595,consumer,2020-06-07,False,,,,0,
A-3596,consumer,2021-10-01,False,,,,0,
B-3260,business,2024-04-28,False,,,,0,
A-3597,consumer,2022-10-29,False,,,,0,
A-3598,consumer,2021-09-14,False,,,,0,
A-3599,consumer,2023-08-28,True,Consumer Auto,9.1,13267.68,4,2.0
B-3261,business,2023-06-16,False,,,,0,
A-3600,consumer,2020-05-18,False,,,,0,
A-3601,consumer,2022-06-07,True,Consumer Auto,6.7,19788.0,8,3.0
A-3602,consumer,2019-07-29,False,,,,0,
A-3603,consumer,2025-09-28,True,Commercial CI,9.3,213388.95,7,2.0
A-3604,consumer,2023-11-04,False,,,,0,
B-3262,business,2019-04-26,True,Commercial CI,5.0,194719.63,4,2.0
A-3605,consumer,2022-02-17,False,,,,0,
A-3606,consumer,2023-08-21,False,,,,0,
A-3607,consumer,2024-09-04,True,Consumer Auto,6.8,5800.18,17,9.0
A-3608,consumer,2024-05-24,False,,,,0,
B-3263,business,2023-06-11,False,,,,0,
A-3609,consumer,2025-04-01,False,,,,0,
A-3610,consumer,2025-10-26,True,Commercial CRE,8.3,1134836.56,70,6.0
A-3611,consumer,2023-03-22,True,Commercial CRE,9.1,596989.01,10,7.0
A-3612,consumer,2023-08-01,False,,,,0,
B-3264,business,2020-09-30,False,,,,0,
A-3613,consumer,2020-08-14,False,,,,0,
A-3614,consumer,2021-02-28,True,Commercial CRE,6.5,2105792.53,1,3.0
B-3265,business,2021-01-05,False,,,,0,
A-3615,consumer,2020-05-18,False,,,,0,
B-3266,business,2025-10-16,True,Commercial CI,5.8,496710.33,9,9.0
A-3616,consumer,2024-12-19,True,Commercial CI,5.7,245762.52,11,4.0
A-3617,consumer,2025-05-02,True,Consumer Auto,6.8,17327.97,68,5.0
B-3267,business,2019-09-03,True,Commercial CI,5.3,475516.5,3,1.0
A-3618,consumer,2021-08-23,False,,,,0,
A-3619,consumer,2025-05-25,True,Commercial CI,8.9,362310.32,1,7.0
A-3620,consumer,2020-06-11,True,Commercial CI,9.0,461221.6,30,8.0
A-3621,consumer,2020-10-22,False,,,,0,
A-3622,consumer,2022-09-13,False,,,,0,
A-3623,consumer,2019-05-09,False,,,,0,
A-3624,consumer,2019-07-29,False,,,,0,
A-3625,consumer,2024-08-17,False,,,,0,
A-3626,consumer,2023-03-26,False,,,,0,
B-3268,business,2021-03-01,False,,,,0,
B-3269,business,2025-08-11,False,,,,0,
A-3627,consumer,2025-04-27,False,,,,0,
A-3628,consumer,2022-07-05,False,,,,0,
A-3629,consumer,2020-11-06,True,Commercial CI,9.3,368205.88,4,7.0
B-3270,business,2025-01-12,True,Commercial CI,5.1,593160.99,7,5.0
A-3630,consumer,2025-03-26,True,Consumer Auto,7.4,12127.87,6,1.0
A-3631,consumer,2020-11-02,True,Commercial CI,9.6,182540.33,9,8.0
B-3271,business,2023-10-25,False,,,,0,
B-3272,business,2025-09-24,True,Commercial CRE,6.0,941613.6,20,6.0
A-3632,consumer,2023-09-07,True,Consumer Auto,6.7,10558.4,60,3.0
